language,branch,glottocode,latitude,longitude,source,gemination.type,gemination.number,ejectives.type,ejectives.number,fortis.ejectives.type,fortis.ejective.number,labialization.type,labialization.number,laterals.type,laterals.number,laterals.popup,pharyngealization.type,pharyngealization.number,voiced.uvular.type,voiced.uvular.number,epyglottal.frivatives.type,epyglottal.frivatives.number
Akhvakh,Andic,akhv1239,41.70,46.56,K&K,large,37,eject.large,17,large,10,large,44,large,14,"tɬ, tɬʼ, tɬ:, tɬʼ:, tɬʷ, tɬʼʷ, tɬ:ʷ, tɬʼ:ʷ, ɬ, ɬ:, ɬʷ, ɬ:ʷ, l, lʷ",not attested,0,not attested,0,both,2
Andi,Andic,andi1255,42.81,46.29,K&K,medium,25,eject.medium,7,small,5,medium,13,small,6,"tɬ:, tɬʼ:, ɬ, ɬ:, l, l:",not attested,0,attested,2,not attested,0
Bagvalal,Andic,bagv1239,42.40,46.10,Magomedova,small,4,eject.small,4,small,1,not attested,0,small,4,"tɬ, ɬ, ɬ:, l",not attested,0,not attested,0,both,2
Tindi,Andic,tind1238,42.33,45.92,K&K,large,35,eject.no,0,large,11,large,46,large,11,"tɬ:, tɬʼ:, tɬ:ʷ, tɬʼ:ʷ, ɬ, ɬ:, ɬʷ, ɬ:ʷ, l, lʷ, lʲ",not attested,0,not attested,0,both,2
Botlikh,Andic,botl1242,42.77,46.19,Magomedbekova (YM),small,9,eject.small,4,small,4,not attested,0,small,6,"tɬ, tɬʼ, tɬ:, tɬʼ:, ɬ, l",not attested,0,not attested,0,not attested,0
Godoberi,Andic,ghod1238,42.74,46.23,Tatevosov (YM),small,16,eject.small,3,not attested,0,small,13,small,5,"tɬ, tɬʼ, ɬ, ɬ:, l",not attested,0,not attested,0,both,2
Chamalal,Andic,cham1309,42.50,45.99,K&K,medium,23,eject.medium,11,small,7,large,34,large,10,"tɬ:, tɬʼ:, tɬ:ʷ, tɬʼ:ʷ, ɬ, ɬ:, ɬʷ, ɬ:ʷ, l, lʷ",not attested,0,not attested,0,both,2
Karata,Andic,kara1474,42.65,46.32,Magomedbekova (YM),small,10,eject.small,3,small,3,not attested,0,small,5,"tɬʼ, tɬʼ:, ɬ, ɬ:, l",not attested,0,not attested,0,ʢ,1
Avar,Avar,avar1256,41.70,46.56,K&K,not attested,0,eject.small,3,not attested,0,medium,18,small,4,"tɬ, tɬʼ, ɬ, l",not attested,0,not attested,0,both,2
Bezhta,Tsezic,bezh1248,42.12,46.03,K&K,not attested,0,eject.no,0,not attested,0,not attested,0,small,4,"tɬ, tɬʼ, ɬ, l",not attested,0,not attested,0,both,2
